Date,breadth_pct,positive_stocks,available_stocks,coverage,total_stocks
2024-03-14,28.913043478260867,133,460,0.9181636726546906,501
2024-03-15,28.47826086956522,131,460,0.9181636726546906,501
2024-03-18,24.565217391304348,113,460,0.9181636726546906,501
2024-03-19,18.695652173913043,86,460,0.9181636726546906,501
2024-03-20,18.26086956521739,84,460,0.9181636726546906,501
2024-03-21,27.391304347826086,126,460,0.9181636726546906,501
2024-03-22,28.26086956521739,130,460,0.9181636726546906,501
2024-03-26,28.26086956521739,130,460,0.9181636726546906,501
2024-03-27,31.30434782608696,144,460,0.9181636726546906,501
2024-03-28,35.21739130434783,162,460,0.9181636726546906,501
2024-04-01,55.434782608695656,255,460,0.9181636726546906,501
2024-04-02,58.69565217391305,270,460,0.9181636726546906,501
2024-04-03,56.95652173913044,262,460,0.9181636726546906,501
2024-04-04,56.30434782608695,259,460,0.9181636726546906,501
2024-04-05,59.78260869565217,275,460,0.9181636726546906,501
2024-04-08,66.30434782608695,305,460,0.9181636726546906,501
2024-04-09,63.47826086956522,292,460,0.9181636726546906,501
2024-04-10,76.52173913043478,352,460,0.9181636726546906,501
2024-04-12,78.04347826086956,359,460,0.9181636726546906,501
2024-04-15,86.08695652173914,396,460,0.9181636726546906,501
2024-04-16,76.73913043478261,353,460,0.9181636726546906,501
2024-04-18,77.6086956521739,357,460,0.9181636726546906,501
2024-04-19,74.56521739130434,343,460,0.9181636726546906,501
2024-04-22,84.1304347826087,387,460,0.9181636726546906,501
2024-04-23,86.52173913043478,398,460,0.9181636726546906,501
2024-04-24,82.3913043478261,379,460,0.9181636726546906,501
2024-04-25,79.78260869565217,367,460,0.9181636726546906,501
2024-04-26,80.21739130434783,369,460,0.9181636726546906,501
2024-04-29,78.69565217391305,362,460,0.9181636726546906,501
2024-04-30,80.0,368,460,0.9181636726546906,501
2024-05-02,73.47826086956522,338,460,0.9181636726546906,501
2024-05-03,68.47826086956522,315,460,0.9181636726546906,501
2024-05-06,59.130434782608695,272,460,0.9181636726546906,501
2024-05-07,51.52173913043478,237,460,0.9181636726546906,501
2024-05-08,51.52173913043478,237,460,0.9181636726546906,501
2024-05-09,37.608695652173914,173,460,0.9181636726546906,501
2024-05-10,43.26086956521739,199,460,0.9181636726546906,501
2024-05-13,39.565217391304344,182,460,0.9181636726546906,501
2024-05-14,50.97613882863341,235,461,0.9201596806387226,501
2024-05-15,60.73752711496746,280,461,0.9201596806387226,501
2024-05-16,63.77440347071583,294,461,0.9201596806387226,501
2024-05-17,68.54663774403471,316,461,0.9201596806387226,501
2024-05-21,70.06507592190889,323,461,0.9201596806387226,501
