#,Symbol
424,COFFEEDAY
425,COFORGE
426,COHANCE
427,COLPAL
428,COMPINFO
429,COMPUSOFT
430,COMSYN
431,CONCOR
432,CONCORDBIO
433,CONFIPET
434,CONSOFINVT
435,CONTROLPR
436,CORALFINAC
437,CORDSCABLE
438,COROMANDEL
439,CORONA
440,COSMOFIRST
441,COUNCODOS
442,CPCAP
443,CPEDU
444,CPPLUS
445,CRAFTSMAN
446,CRAMC
447,CREATIVEYE
448,CREDITACC
449,CREST
450,CRISIL
451,CRIZAC
452,CROMPTON
453,CROWN
454,CSBBANK
455,CSLFINANCE
456,CTE
457,CUB
458,CUBEXTUB
459,CUMMINSIND
460,CUPID
461,CURAA
462,CYBERMEDIA
463,CYBERTECH
464,CYIENT
465,CYIENTDLM
466,DABUR
467,DALBHARAT
468,DALMIASUG
469,DAMCAPITAL
470,DAMODARIND
471,DANGEE
472,DATAMATICS
473,DATAPATTNS
474,DAVANGERE
475,DBCORP
476,DBEIL
477,DBL
478,DBOL
479,DBREALTY
480,DBSTOCKBRO
481,DCAL
482,DCBBANK
483,DCI
484,DCM
485,DCMFINSERV
486,DCMNVL
487,DCMSHRIRAM
488,DCMSIL
489,DCMSRIND
490,DCW
491,DCXINDIA
492,DDEVPLSTIK
493,DECCANCE
494,DEEDEV
495,DEEPAKFERT
496,DEEPAKNTR
497,DEEPINDS
498,DELHIVERY
499,DELPHIFX
500,DELTACORP
501,DELTAMAGNT
502,DEN
503,DENORA
504,DENTA
505,DEVIT
506,DEVX
507,DEVYANI
508,DGCONTENT
509,DHAMPURSUG
510,DHANBANK
511,DHANUKA
512,DHARAN
513,DHARMAJ
514,DHRUV
515,DHUNINV
516,DIACABS
517,DIAMINESQ
518,DIAMONDYD
519,DICIND
520,DIFFNKG
521,DIGIDRIVE
522,DIGISPICE
523,DIGITIDE
524,DIGJAMLMTD
525,DISHTV
526,DIVGIITTS
527,DIVISLAB
528,DIXON
529,DJML
530,DLF
531,DLINKINDIA
532,DMART
533,DMCC
534,DNAMEDIA
535,DODLA
536,DOLATALGO
537,DOLLAR
538,DOLPHIN
539,DOMS
540,DONEAR
541,DPABHUSHAN
542,DPSCLTD
543,DPWIRES
544,DRCSYSTEMS
545,DREAMFOLKS
546,DREDGECORP
547,DRREDDY
548,DSFCL
549,DSSL
550,DTIL
551,DUCON
552,DVL
553,DWARKESH
554,DYCL
555,DYNAMATECH
556,DYNPRO
557,E2E
558,EASEMYTRIP
559,EASTSILK
560,EBGNG
561,ECLERX
562,ECOSMOBLTY
563,EDELWEISS
564,EFCIL
565,EICHERMOT
566,EIDPARRY
567,EIEL
568,EIFFL
569,EIHAHOTELS
570,EIHOTEL
571,EIMCOELECO
572,EKC
573,ELDEHSG
574,ELECON
575,ELECTCAST
576,ELECTHERM
577,ELGIEQUIP
578,ELGIRUBCO
579,ELIN
580,ELLEN
581,EMAMILTD
582,EMAMIPAP
583,EMAMIREAL
584,EMBDL
585,EMCURE
586,EMIL
587,EMKAY
588,EMMBI
589,EMMVEE
590,EMSLIMITED
591,EMUDHRA
592,ENDURANCE
593,ENERGYDEV
594,ENGINERSIN
595,ENIL
596,ENRIN
597,ENTERO
598,EPACK
599,EPACKPEB
600,EPIGRAL
601,EPL
602,EQUIPPP
603,EQUITASBNK
604,ERIS
605,ESABINDIA
606,ESAFSFB
607,ESCORTS
608,ESSARSHPNG
609,ESSENTIA
610,ESTER
611,ETERNAL
612,ETHOSLTD
613,EUREKAFORB
614,EUROBOND
615,EUROPRATIK
616,EUROTEXIND
617,EVEREADY
618,EVERESTIND
619,EXCEL
620,EXCELINDUS
621,EXCELSOFT
622,EXICOM
623,EXIDEIND
624,EXPLEOSOL
625,EXXARO
626,FABTECH
627,FACT
628,FAIRCHEMOR
629,FAZE3Q
630,FCL
631,FCSSOFT
632,FDC
633,FEDERALBNK
634,FEDFINA
635,FEL
636,FELDVR
637,FIBERWEB
638,FIEMIND
639,FILATEX
640,FILATFASH
641,FINCABLES
642,FINEORG
643,FINKURVE
644,FINOPB
645,FINPIPE
646,FIRSTCRY
647,FISCHER
648,FIVESTAR
649,FLAIR
650,FLEXITUFF
651,FLFL
652,FLUOROCHEM
653,FMGOETZE
654,FMNL
655,FOCUS
656,FOODSIN
657,FORCEMOT
658,FORTIS
659,FOSECOIND
660,FRACTAL
661,FSL
662,FUSION
663,GABRIEL
664,GAEL
665,GAIL
666,GALAPREC
667,GALAXYSURF
668,GALLANTT
669,GANDHAR
670,GANDHITUBE
671,GANECOS
672,GANESHBE
673,GANESHCP
674,GANESHHOU
675,GANGAFORGE
676,GANGESSECU
677,GARFIBRES
678,GARUDA
679,GATECH
680,GATECHDVR
681,GATEWAY
682,GAYAHWS
683,GCSL
684,GEECEE
685,GEEKAYWIRE
686,GEMAROMA
687,GENCON
688,GENESYS
689,GENUSPAPER
690,GENUSPOWER
691,GEOJITFSL
692,GESHIP
693,GFLLIMITED
694,GHCL
695,GHCLTEXTIL
696,GICHSGFIN
697,GICL
698,GICRE
699,GILLANDERS
700,GILLETTE
701,GINNIFILA
702,GIPCL
703,GKENERGY
704,GKSL
705,GKWLIMITED
706,GLAND
707,GLAXO
708,GLENMARK
709,GLFL
710,GLOBAL
711,GLOBALE
712,GLOBALVECT
713,GLOBE
714,GLOBECIVIL
715,GLOBUSSPR
716,GLOSTERLTD
717,GLOTTIS
718,GMBREW
719,GMDCLTD
720,GMMPFAUDLR
721,GMRAIRPORT
722,GMRP&UI
723,GNA
724,GNFC
725,GOACARBON
726,GOCLCORP
727,GOCOLORS
728,GODAVARIB
729,GODFRYPHLP
730,GODIGIT
731,GODREJAGRO
732,GODREJCP
733,GODREJIND
734,GODREJPROP
735,GOKEX
736,GOKUL
737,GOKULAGRO
738,GOLDENTOBC
739,GOLDIAM
740,GOLDTECH
741,GOODLUCK
742,GOPAL
743,GOYALALUM
744,GPIL
745,GPPL
746,GPTHEALTH
747,GPTINFRA
748,GRANULES
749,GRAPHITE
750,GRASIM
751,GRAVITA
752,GREAVESCOT
753,GREENLAM
754,GREENPANEL
755,GREENPLY
756,GREENPOWER
757,GRINDWELL
758,GRINFRA
759,GRMOVER
760,GROBTEA
761,GROWW
762,GRPLTD
763,GRSE
764,GRWRHITECH
765,GSFC
766,GSLSU
767,GSPL
768,GSS
769,GTECJAINX
770,GTL
771,GTLINFRA
772,GTPL
773,GUFICBIO
774,GUJALKALI
775,GUJAPOLLO
776,GUJGASLTD
777,GUJRAFFIA
778,GUJTHEM
779,GULFOILLUB
780,GULFPETRO
781,GULPOLY
782,GVKPIL
783,GVPIL
784,GVPTECH
785,GVT&D
786,HAL
787,HALDER
788,HALEOSLABS
789,HAPPSTMNDS
790,HAPPYFORGE
791,HARDWYN
792,HARIOMPIPE
793,HARRMALAYA
794,HARSHA
795,HATHWAY
796,HATSUN
797,HAVELLS
798,HAVISHA
799,HBLENGINE
800,HBSL
801,HCC
802,HCG
803,HCL-INSYS
804,HCLTECH
805,HDBFS
806,HDFCAMC
807,HDFCBANK
808,HDFCLIFE
809,HEADSUP
810,HECPROJECT
811,HEG
812,HEIDELBERG
813,HEMIPROP
814,HERANBA
815,HERITGFOOD
816,HEROMOTOCO
817,HESTERBIO
818,HEXATRADEX
819,HEXT
820,HFCL
821,HGINFRA
822,HGM
823,HGS
824,HIKAL
825,HILINFRA
826,HILTON
827,HIMATSEIDE
828,HINDALCO
829,HINDCOMPOS
830,HINDCON
831,HINDCOPPER
832,HINDOILEXP
833,HINDPETRO
834,HINDUNILVR
835,HINDWAREAP
836,HINDZINC
837,HIRECT
838,HISARMETAL
839,HITECH
840,HITECHCORP
841,HITECHGEAR
842,HLEGLAS
843,HLVLTD
844,HMAAGRO
845,HMT
846,HMVL
847,HNDFDS
848,HOMEFIRST
849,HONASA
850,HONAUT
851,HONDAPOWER
852,HPAL
853,HPIL
854,HPL
855,HSCL
856,HTMEDIA
857,HUBTOWN
858,HUDCO
859,HUHTAMAKI
860,HYBRIDFIN
861,HYUNDAI
862,IBULLSLTD
863,ICDSLTD
864,ICEMAKE
865,ICICIAMC
866,ICICIBANK
867,ICICIGI
868,ICICIPRULI
869,ICIL
870,ICRA
871,IDBI
872,IDEA
873,IDEAFORGE
874,IDFCFIRSTB
875,IEX
876,IFBAGRO
877,IFBIND
878,IFCI
879,IFGLEXPOR
880,IGARASHI
881,IGCL
882,IGIL
883,IGL
884,IGPL
885,IIFL
886,IIFLCAPS
887,IITL
888,IKIO
889,IKS
890,IL&FSENGG
891,IL&FSTRANS
892,IMAGICAA
893,IMFA
894,IMPAL
895,IMPEXFERRO
896,INCREDIBLE
897,INDBANK
898,INDGN
899,INDHOTEL
900,INDIACEM
901,INDIAGLYCO
902,INDIAMART
903,INDIANB
